ALTA_EMB4K5,B0,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39,B40,B41,B42,B43,B44,B45,B46,B47,B48,B49,B50,B51,B52,B53,B54,B55,B56,B57,B58,B59,B60,B61,B62,B63,B64,B65,B66,B67,B68,B69,B70,B71,B72,B73,B74,B75,B76,B77,B78,B79,B80,B81,B82,B83,B84,B85,B86,B87,B88,B89,B90,B91,B92,B93,B94,B95,B96,B97,B98,B99,B100,B101,B102,B103,B104,B105,B106,B107
W10,XXXX,CFG_RMUX1<17>,CFG_RMUX1<16>,CFG_RMUX1<14>,CFG_RMUX1<12>,CFG_RMUX1<10>,CFG_RMUX1<30>,CFG_RMUX1<32>,CFG_RMUX1<34>,CFG_RMUX1<36>,CFG_RMUX1<37>,CFG_RMUX1<57>,CFG_RMUX1<56>,CFG_RMUX1<54>,CFG_RMUX1<52>,CFG_RMUX1<50>,CFG_IMUX2<24>,CFG_IMUX2<26>,CFG_IMUX2<28>,CFG_IMUX2<30>,CFG_IMUX2<32>,CFG_IMUX2<33>,CFG_IMUX2<45>,CFG_IMUX2<44>,CFG_IMUX2<42>,CFG_IMUX2<40>,CFG_IMUX2<38>,CFG_IMUX2<36>,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,INIT_VAL<720>,INIT_VAL<738>,INIT_VAL<756>,INIT_VAL<774>,INIT_VAL<721>,INIT_VAL<739>,INIT_VAL<757>,INIT_VAL<775>,INIT_VAL<722>,INIT_VAL<740>,INIT_VAL<758>,INIT_VAL<776>,INIT_VAL<723>,INIT_VAL<741>,INIT_VAL<759>,INIT_VAL<777>,INIT_VAL<724>,INIT_VAL<742>,INIT_VAL<760>,INIT_VAL<778>,INIT_VAL<725>,INIT_VAL<743>,INIT_VAL<761>,INIT_VAL<779>,INIT_VAL<726>,INIT_VAL<744>,INIT_VAL<762>,INIT_VAL<780>,INIT_VAL<727>,INIT_VAL<745>,INIT_VAL<763>,INIT_VAL<781>,INIT_VAL<728>,INIT_VAL<746>,INIT_VAL<764>,INIT_VAL<782>,INIT_VAL<729>,INIT_VAL<747>,INIT_VAL<765>,INIT_VAL<783>,INIT_VAL<730>,INIT_VAL<748>,INIT_VAL<766>,INIT_VAL<784>,INIT_VAL<731>,INIT_VAL<749>,INIT_VAL<767>,INIT_VAL<785>,INIT_VAL<732>,INIT_VAL<750>,INIT_VAL<768>,INIT_VAL<786>,INIT_VAL<733>,INIT_VAL<751>,INIT_VAL<769>,INIT_VAL<787>,INIT_VAL<734>,INIT_VAL<752>,INIT_VAL<770>,INIT_VAL<788>,INIT_VAL<735>,INIT_VAL<753>,INIT_VAL<771>,INIT_VAL<789>,INIT_VAL<736>,INIT_VAL<754>,INIT_VAL<772>,INIT_VAL<790>,INIT_VAL<737>,INIT_VAL<755>,INIT_VAL<773>,INIT_VAL<791>
W11,XXXX,CFG_RMUX1<18>,CFG_RMUX1<19>,CFG_RMUX1<15>,CFG_RMUX1<13>,CFG_RMUX1<11>,CFG_RMUX1<31>,CFG_RMUX1<33>,CFG_RMUX1<35>,CFG_RMUX1<39>,CFG_RMUX1<38>,CFG_RMUX1<58>,CFG_RMUX1<59>,CFG_RMUX1<55>,CFG_RMUX1<53>,CFG_RMUX1<51>,CFG_IMUX2<25>,CFG_IMUX2<27>,CFG_IMUX2<29>,CFG_IMUX2<31>,CFG_IMUX2<35>,CFG_IMUX2<34>,CFG_IMUX2<46>,CFG_IMUX2<47>,CFG_IMUX2<43>,CFG_IMUX2<41>,CFG_IMUX2<39>,CFG_IMUX2<37>,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,INIT_VAL<792>,INIT_VAL<810>,INIT_VAL<828>,INIT_VAL<846>,INIT_VAL<793>,INIT_VAL<811>,INIT_VAL<829>,INIT_VAL<847>,INIT_VAL<794>,INIT_VAL<812>,INIT_VAL<830>,INIT_VAL<848>,INIT_VAL<795>,INIT_VAL<813>,INIT_VAL<831>,INIT_VAL<849>,INIT_VAL<796>,INIT_VAL<814>,INIT_VAL<832>,INIT_VAL<850>,INIT_VAL<797>,INIT_VAL<815>,INIT_VAL<833>,INIT_VAL<851>,INIT_VAL<798>,INIT_VAL<816>,INIT_VAL<834>,INIT_VAL<852>,INIT_VAL<799>,INIT_VAL<817>,INIT_VAL<835>,INIT_VAL<853>,INIT_VAL<800>,INIT_VAL<818>,INIT_VAL<836>,INIT_VAL<854>,INIT_VAL<801>,INIT_VAL<819>,INIT_VAL<837>,INIT_VAL<855>,INIT_VAL<802>,INIT_VAL<820>,INIT_VAL<838>,INIT_VAL<856>,INIT_VAL<803>,INIT_VAL<821>,INIT_VAL<839>,INIT_VAL<857>,INIT_VAL<804>,INIT_VAL<822>,INIT_VAL<840>,INIT_VAL<858>,INIT_VAL<805>,INIT_VAL<823>,INIT_VAL<841>,INIT_VAL<859>,INIT_VAL<806>,INIT_VAL<824>,INIT_VAL<842>,INIT_VAL<860>,INIT_VAL<807>,INIT_VAL<825>,INIT_VAL<843>,INIT_VAL<861>,INIT_VAL<808>,INIT_VAL<826>,INIT_VAL<844>,INIT_VAL<862>,INIT_VAL<809>,INIT_VAL<827>,INIT_VAL<845>,INIT_VAL<863>
W12,XXXX,CFG_RMUX2<47>,CFG_RMUX2<46>,CFG_RMUX2<44>,CFG_RMUX2<42>,CFG_RMUX2<40>,CFG_RMUX2<0>,CFG_RMUX2<2>,CFG_RMUX2<4>,CFG_RMUX2<6>,CFG_RMUX2<7>,CFG_RMUX2<27>,CFG_RMUX2<26>,CFG_RMUX2<24>,CFG_RMUX2<22>,CFG_RMUX2<20>,CFG_IMUX3<0>,CFG_IMUX3<2>,CFG_IMUX3<4>,CFG_IMUX3<6>,CFG_IMUX3<8>,CFG_IMUX3<9>,CFG_IMUX3<21>,CFG_IMUX3<20>,CFG_IMUX3<18>,CFG_IMUX3<16>,CFG_IMUX3<14>,CFG_IMUX3<12>,XXXX,XXXX,CFG_DWSEL_A0<2>,XXXX,XXXX,XXXX,XXXX,XXXX,INIT_VAL<864>,INIT_VAL<882>,INIT_VAL<900>,INIT_VAL<918>,INIT_VAL<865>,INIT_VAL<883>,INIT_VAL<901>,INIT_VAL<919>,INIT_VAL<866>,INIT_VAL<884>,INIT_VAL<902>,INIT_VAL<920>,INIT_VAL<867>,INIT_VAL<885>,INIT_VAL<903>,INIT_VAL<921>,INIT_VAL<868>,INIT_VAL<886>,INIT_VAL<904>,INIT_VAL<922>,INIT_VAL<869>,INIT_VAL<887>,INIT_VAL<905>,INIT_VAL<923>,INIT_VAL<870>,INIT_VAL<888>,INIT_VAL<906>,INIT_VAL<924>,INIT_VAL<871>,INIT_VAL<889>,INIT_VAL<907>,INIT_VAL<925>,INIT_VAL<872>,INIT_VAL<890>,INIT_VAL<908>,INIT_VAL<926>,INIT_VAL<873>,INIT_VAL<891>,INIT_VAL<909>,INIT_VAL<927>,INIT_VAL<874>,INIT_VAL<892>,INIT_VAL<910>,INIT_VAL<928>,INIT_VAL<875>,INIT_VAL<893>,INIT_VAL<911>,INIT_VAL<929>,INIT_VAL<876>,INIT_VAL<894>,INIT_VAL<912>,INIT_VAL<930>,INIT_VAL<877>,INIT_VAL<895>,INIT_VAL<913>,INIT_VAL<931>,INIT_VAL<878>,INIT_VAL<896>,INIT_VAL<914>,INIT_VAL<932>,INIT_VAL<879>,INIT_VAL<897>,INIT_VAL<915>,INIT_VAL<933>,INIT_VAL<880>,INIT_VAL<898>,INIT_VAL<916>,INIT_VAL<934>,INIT_VAL<881>,INIT_VAL<899>,INIT_VAL<917>,INIT_VAL<935>
W13,XXXX,CFG_RMUX2<48>,CFG_RMUX2<49>,CFG_RMUX2<45>,CFG_RMUX2<43>,CFG_RMUX2<41>,CFG_RMUX2<1>,CFG_RMUX2<3>,CFG_RMUX2<5>,CFG_RMUX2<9>,CFG_RMUX2<8>,CFG_RMUX2<28>,CFG_RMUX2<29>,CFG_RMUX2<25>,CFG_RMUX2<23>,CFG_RMUX2<21>,CFG_IMUX3<1>,CFG_IMUX3<3>,CFG_IMUX3<5>,CFG_IMUX3<7>,CFG_IMUX3<11>,CFG_IMUX3<10>,CFG_IMUX3<22>,CFG_IMUX3<23>,CFG_IMUX3<19>,CFG_IMUX3<17>,CFG_IMUX3<15>,CFG_IMUX3<13>,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,INIT_VAL<936>,INIT_VAL<954>,INIT_VAL<972>,INIT_VAL<990>,INIT_VAL<937>,INIT_VAL<955>,INIT_VAL<973>,INIT_VAL<991>,INIT_VAL<938>,INIT_VAL<956>,INIT_VAL<974>,INIT_VAL<992>,INIT_VAL<939>,INIT_VAL<957>,INIT_VAL<975>,INIT_VAL<993>,INIT_VAL<940>,INIT_VAL<958>,INIT_VAL<976>,INIT_VAL<994>,INIT_VAL<941>,INIT_VAL<959>,INIT_VAL<977>,INIT_VAL<995>,INIT_VAL<942>,INIT_VAL<960>,INIT_VAL<978>,INIT_VAL<996>,INIT_VAL<943>,INIT_VAL<961>,INIT_VAL<979>,INIT_VAL<997>,INIT_VAL<944>,INIT_VAL<962>,INIT_VAL<980>,INIT_VAL<998>,INIT_VAL<945>,INIT_VAL<963>,INIT_VAL<981>,INIT_VAL<999>,INIT_VAL<946>,INIT_VAL<964>,INIT_VAL<982>,INIT_VAL<1000>,INIT_VAL<947>,INIT_VAL<965>,INIT_VAL<983>,INIT_VAL<1001>,INIT_VAL<948>,INIT_VAL<966>,INIT_VAL<984>,INIT_VAL<1002>,INIT_VAL<949>,INIT_VAL<967>,INIT_VAL<985>,INIT_VAL<1003>,INIT_VAL<950>,INIT_VAL<968>,INIT_VAL<986>,INIT_VAL<1004>,INIT_VAL<951>,INIT_VAL<969>,INIT_VAL<987>,INIT_VAL<1005>,INIT_VAL<952>,INIT_VAL<970>,INIT_VAL<988>,INIT_VAL<1006>,INIT_VAL<953>,INIT_VAL<971>,INIT_VAL<989>,INIT_VAL<1007>
W14,XXXX,CFG_RMUX3<47>,CFG_RMUX3<46>,CFG_RMUX3<44>,CFG_RMUX3<42>,CFG_RMUX3<40>,CFG_RMUX3<0>,CFG_RMUX3<2>,CFG_RMUX3<4>,CFG_RMUX3<6>,CFG_RMUX3<7>,CFG_RMUX3<27>,CFG_RMUX3<26>,CFG_RMUX3<24>,CFG_RMUX3<22>,CFG_RMUX3<20>,CFG_IMUX3<24>,CFG_IMUX3<26>,CFG_IMUX3<28>,CFG_IMUX3<30>,CFG_IMUX3<32>,CFG_IMUX3<33>,CFG_IMUX3<45>,CFG_IMUX3<44>,CFG_IMUX3<42>,CFG_IMUX3<40>,CFG_IMUX3<38>,CFG_IMUX3<36>,XXXX,XXXX,CFG_DWSEL_A0<0>,XXXX,XXXX,XXXX,XXXX,XXXX,INIT_VAL<1008>,INIT_VAL<1026>,INIT_VAL<1044>,INIT_VAL<1062>,INIT_VAL<1009>,INIT_VAL<1027>,INIT_VAL<1045>,INIT_VAL<1063>,INIT_VAL<1010>,INIT_VAL<1028>,INIT_VAL<1046>,INIT_VAL<1064>,INIT_VAL<1011>,INIT_VAL<1029>,INIT_VAL<1047>,INIT_VAL<1065>,INIT_VAL<1012>,INIT_VAL<1030>,INIT_VAL<1048>,INIT_VAL<1066>,INIT_VAL<1013>,INIT_VAL<1031>,INIT_VAL<1049>,INIT_VAL<1067>,INIT_VAL<1014>,INIT_VAL<1032>,INIT_VAL<1050>,INIT_VAL<1068>,INIT_VAL<1015>,INIT_VAL<1033>,INIT_VAL<1051>,INIT_VAL<1069>,INIT_VAL<1016>,INIT_VAL<1034>,INIT_VAL<1052>,INIT_VAL<1070>,INIT_VAL<1017>,INIT_VAL<1035>,INIT_VAL<1053>,INIT_VAL<1071>,INIT_VAL<1018>,INIT_VAL<1036>,INIT_VAL<1054>,INIT_VAL<1072>,INIT_VAL<1019>,INIT_VAL<1037>,INIT_VAL<1055>,INIT_VAL<1073>,INIT_VAL<1020>,INIT_VAL<1038>,INIT_VAL<1056>,INIT_VAL<1074>,INIT_VAL<1021>,INIT_VAL<1039>,INIT_VAL<1057>,INIT_VAL<1075>,INIT_VAL<1022>,INIT_VAL<1040>,INIT_VAL<1058>,INIT_VAL<1076>,INIT_VAL<1023>,INIT_VAL<1041>,INIT_VAL<1059>,INIT_VAL<1077>,INIT_VAL<1024>,INIT_VAL<1042>,INIT_VAL<1060>,INIT_VAL<1078>,INIT_VAL<1025>,INIT_VAL<1043>,INIT_VAL<1061>,INIT_VAL<1079>
W15,XXXX,CFG_RMUX3<48>,CFG_RMUX3<49>,CFG_RMUX3<45>,CFG_RMUX3<43>,CFG_RMUX3<41>,CFG_RMUX3<1>,CFG_RMUX3<3>,CFG_RMUX3<5>,CFG_RMUX3<9>,CFG_RMUX3<8>,CFG_RMUX3<28>,CFG_RMUX3<29>,CFG_RMUX3<25>,CFG_RMUX3<23>,CFG_RMUX3<21>,CFG_IMUX3<25>,CFG_IMUX3<27>,CFG_IMUX3<29>,CFG_IMUX3<31>,CFG_IMUX3<35>,CFG_IMUX3<34>,CFG_IMUX3<46>,CFG_IMUX3<47>,CFG_IMUX3<43>,CFG_IMUX3<41>,CFG_IMUX3<39>,CFG_IMUX3<37>,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,INIT_VAL<1080>,INIT_VAL<1098>,INIT_VAL<1116>,INIT_VAL<1134>,INIT_VAL<1081>,INIT_VAL<1099>,INIT_VAL<1117>,INIT_VAL<1135>,INIT_VAL<1082>,INIT_VAL<1100>,INIT_VAL<1118>,INIT_VAL<1136>,INIT_VAL<1083>,INIT_VAL<1101>,INIT_VAL<1119>,INIT_VAL<1137>,INIT_VAL<1084>,INIT_VAL<1102>,INIT_VAL<1120>,INIT_VAL<1138>,INIT_VAL<1085>,INIT_VAL<1103>,INIT_VAL<1121>,INIT_VAL<1139>,INIT_VAL<1086>,INIT_VAL<1104>,INIT_VAL<1122>,INIT_VAL<1140>,INIT_VAL<1087>,INIT_VAL<1105>,INIT_VAL<1123>,INIT_VAL<1141>,INIT_VAL<1088>,INIT_VAL<1106>,INIT_VAL<1124>,INIT_VAL<1142>,INIT_VAL<1089>,INIT_VAL<1107>,INIT_VAL<1125>,INIT_VAL<1143>,INIT_VAL<1090>,INIT_VAL<1108>,INIT_VAL<1126>,INIT_VAL<1144>,INIT_VAL<1091>,INIT_VAL<1109>,INIT_VAL<1127>,INIT_VAL<1145>,INIT_VAL<1092>,INIT_VAL<1110>,INIT_VAL<1128>,INIT_VAL<1146>,INIT_VAL<1093>,INIT_VAL<1111>,INIT_VAL<1129>,INIT_VAL<1147>,INIT_VAL<1094>,INIT_VAL<1112>,INIT_VAL<1130>,INIT_VAL<1148>,INIT_VAL<1095>,INIT_VAL<1113>,INIT_VAL<1131>,INIT_VAL<1149>,INIT_VAL<1096>,INIT_VAL<1114>,INIT_VAL<1132>,INIT_VAL<1150>,INIT_VAL<1097>,INIT_VAL<1115>,INIT_VAL<1133>,INIT_VAL<1151>
W16,XXXX,CFG_RMUX4<7>,CFG_RMUX4<6>,CFG_RMUX4<4>,CFG_RMUX4<2>,CFG_RMUX4<0>,CFG_RMUX4<20>,CFG_RMUX4<22>,CFG_RMUX4<24>,CFG_RMUX4<26>,CFG_RMUX4<27>,CFG_RMUX4<47>,CFG_RMUX4<46>,CFG_RMUX4<44>,CFG_RMUX4<42>,CFG_RMUX4<40>,CFG_IMUX4<0>,CFG_IMUX4<2>,CFG_IMUX4<4>,CFG_IMUX4<6>,CFG_IMUX4<8>,CFG_IMUX4<9>,CFG_IMUX4<21>,CFG_IMUX4<20>,CFG_IMUX4<18>,CFG_IMUX4<16>,CFG_IMUX4<14>,CFG_IMUX4<12>,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,INIT_VAL<1152>,INIT_VAL<1170>,INIT_VAL<1188>,INIT_VAL<1206>,INIT_VAL<1153>,INIT_VAL<1171>,INIT_VAL<1189>,INIT_VAL<1207>,INIT_VAL<1154>,INIT_VAL<1172>,INIT_VAL<1190>,INIT_VAL<1208>,INIT_VAL<1155>,INIT_VAL<1173>,INIT_VAL<1191>,INIT_VAL<1209>,INIT_VAL<1156>,INIT_VAL<1174>,INIT_VAL<1192>,INIT_VAL<1210>,INIT_VAL<1157>,INIT_VAL<1175>,INIT_VAL<1193>,INIT_VAL<1211>,INIT_VAL<1158>,INIT_VAL<1176>,INIT_VAL<1194>,INIT_VAL<1212>,INIT_VAL<1159>,INIT_VAL<1177>,INIT_VAL<1195>,INIT_VAL<1213>,INIT_VAL<1160>,INIT_VAL<1178>,INIT_VAL<1196>,INIT_VAL<1214>,INIT_VAL<1161>,INIT_VAL<1179>,INIT_VAL<1197>,INIT_VAL<1215>,INIT_VAL<1162>,INIT_VAL<1180>,INIT_VAL<1198>,INIT_VAL<1216>,INIT_VAL<1163>,INIT_VAL<1181>,INIT_VAL<1199>,INIT_VAL<1217>,INIT_VAL<1164>,INIT_VAL<1182>,INIT_VAL<1200>,INIT_VAL<1218>,INIT_VAL<1165>,INIT_VAL<1183>,INIT_VAL<1201>,INIT_VAL<1219>,INIT_VAL<1166>,INIT_VAL<1184>,INIT_VAL<1202>,INIT_VAL<1220>,INIT_VAL<1167>,INIT_VAL<1185>,INIT_VAL<1203>,INIT_VAL<1221>,INIT_VAL<1168>,INIT_VAL<1186>,INIT_VAL<1204>,INIT_VAL<1222>,INIT_VAL<1169>,INIT_VAL<1187>,INIT_VAL<1205>,INIT_VAL<1223>
W17,XXXX,CFG_RMUX4<8>,CFG_RMUX4<9>,CFG_RMUX4<5>,CFG_RMUX4<3>,CFG_RMUX4<1>,CFG_RMUX4<21>,CFG_RMUX4<23>,CFG_RMUX4<25>,CFG_RMUX4<29>,CFG_RMUX4<28>,CFG_RMUX4<48>,CFG_RMUX4<49>,CFG_RMUX4<45>,CFG_RMUX4<43>,CFG_RMUX4<41>,CFG_IMUX4<1>,CFG_IMUX4<3>,CFG_IMUX4<5>,CFG_IMUX4<7>,CFG_IMUX4<11>,CFG_IMUX4<10>,CFG_IMUX4<22>,CFG_IMUX4<23>,CFG_IMUX4<19>,CFG_IMUX4<17>,CFG_IMUX4<15>,CFG_IMUX4<13>,XXXX,XXXX,CFG_SEL_WKMODE_A,XXXX,XXXX,XXXX,XXXX,XXXX,INIT_VAL<1224>,INIT_VAL<1242>,INIT_VAL<1260>,INIT_VAL<1278>,INIT_VAL<1225>,INIT_VAL<1243>,INIT_VAL<1261>,INIT_VAL<1279>,INIT_VAL<1226>,INIT_VAL<1244>,INIT_VAL<1262>,INIT_VAL<1280>,INIT_VAL<1227>,INIT_VAL<1245>,INIT_VAL<1263>,INIT_VAL<1281>,INIT_VAL<1228>,INIT_VAL<1246>,INIT_VAL<1264>,INIT_VAL<1282>,INIT_VAL<1229>,INIT_VAL<1247>,INIT_VAL<1265>,INIT_VAL<1283>,INIT_VAL<1230>,INIT_VAL<1248>,INIT_VAL<1266>,INIT_VAL<1284>,INIT_VAL<1231>,INIT_VAL<1249>,INIT_VAL<1267>,INIT_VAL<1285>,INIT_VAL<1232>,INIT_VAL<1250>,INIT_VAL<1268>,INIT_VAL<1286>,INIT_VAL<1233>,INIT_VAL<1251>,INIT_VAL<1269>,INIT_VAL<1287>,INIT_VAL<1234>,INIT_VAL<1252>,INIT_VAL<1270>,INIT_VAL<1288>,INIT_VAL<1235>,INIT_VAL<1253>,INIT_VAL<1271>,INIT_VAL<1289>,INIT_VAL<1236>,INIT_VAL<1254>,INIT_VAL<1272>,INIT_VAL<1290>,INIT_VAL<1237>,INIT_VAL<1255>,INIT_VAL<1273>,INIT_VAL<1291>,INIT_VAL<1238>,INIT_VAL<1256>,INIT_VAL<1274>,INIT_VAL<1292>,INIT_VAL<1239>,INIT_VAL<1257>,INIT_VAL<1275>,INIT_VAL<1293>,INIT_VAL<1240>,INIT_VAL<1258>,INIT_VAL<1276>,INIT_VAL<1294>,INIT_VAL<1241>,INIT_VAL<1259>,INIT_VAL<1277>,INIT_VAL<1295>
W18,XXXX,CFG_RMUX5<7>,CFG_RMUX5<6>,CFG_RMUX5<4>,CFG_RMUX5<2>,CFG_RMUX5<0>,CFG_RMUX5<20>,CFG_RMUX5<22>,CFG_RMUX5<24>,CFG_RMUX5<26>,CFG_RMUX5<27>,CFG_RMUX5<47>,CFG_RMUX5<46>,CFG_RMUX5<44>,CFG_RMUX5<42>,CFG_RMUX5<40>,CFG_IMUX4<24>,CFG_IMUX4<26>,CFG_IMUX4<28>,CFG_IMUX4<30>,CFG_IMUX4<32>,CFG_IMUX4<33>,CFG_IMUX4<45>,CFG_IMUX4<44>,CFG_IMUX4<42>,CFG_IMUX4<40>,CFG_IMUX4<38>,CFG_IMUX4<36>,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,INIT_VAL<1296>,INIT_VAL<1314>,INIT_VAL<1332>,INIT_VAL<1350>,INIT_VAL<1297>,INIT_VAL<1315>,INIT_VAL<1333>,INIT_VAL<1351>,INIT_VAL<1298>,INIT_VAL<1316>,INIT_VAL<1334>,INIT_VAL<1352>,INIT_VAL<1299>,INIT_VAL<1317>,INIT_VAL<1335>,INIT_VAL<1353>,INIT_VAL<1300>,INIT_VAL<1318>,INIT_VAL<1336>,INIT_VAL<1354>,INIT_VAL<1301>,INIT_VAL<1319>,INIT_VAL<1337>,INIT_VAL<1355>,INIT_VAL<1302>,INIT_VAL<1320>,INIT_VAL<1338>,INIT_VAL<1356>,INIT_VAL<1303>,INIT_VAL<1321>,INIT_VAL<1339>,INIT_VAL<1357>,INIT_VAL<1304>,INIT_VAL<1322>,INIT_VAL<1340>,INIT_VAL<1358>,INIT_VAL<1305>,INIT_VAL<1323>,INIT_VAL<1341>,INIT_VAL<1359>,INIT_VAL<1306>,INIT_VAL<1324>,INIT_VAL<1342>,INIT_VAL<1360>,INIT_VAL<1307>,INIT_VAL<1325>,INIT_VAL<1343>,INIT_VAL<1361>,INIT_VAL<1308>,INIT_VAL<1326>,INIT_VAL<1344>,INIT_VAL<1362>,INIT_VAL<1309>,INIT_VAL<1327>,INIT_VAL<1345>,INIT_VAL<1363>,INIT_VAL<1310>,INIT_VAL<1328>,INIT_VAL<1346>,INIT_VAL<1364>,INIT_VAL<1311>,INIT_VAL<1329>,INIT_VAL<1347>,INIT_VAL<1365>,INIT_VAL<1312>,INIT_VAL<1330>,INIT_VAL<1348>,INIT_VAL<1366>,INIT_VAL<1313>,INIT_VAL<1331>,INIT_VAL<1349>,INIT_VAL<1367>
W19,XXXX,CFG_RMUX5<8>,CFG_RMUX5<9>,CFG_RMUX5<5>,CFG_RMUX5<3>,CFG_RMUX5<1>,CFG_RMUX5<21>,CFG_RMUX5<23>,CFG_RMUX5<25>,CFG_RMUX5<29>,CFG_RMUX5<28>,CFG_RMUX5<48>,CFG_RMUX5<49>,CFG_RMUX5<45>,CFG_RMUX5<43>,CFG_RMUX5<41>,CFG_IMUX4<25>,CFG_IMUX4<27>,CFG_IMUX4<29>,CFG_IMUX4<31>,CFG_IMUX4<35>,CFG_IMUX4<34>,CFG_IMUX4<46>,CFG_IMUX4<47>,CFG_IMUX4<43>,CFG_IMUX4<41>,CFG_IMUX4<39>,CFG_IMUX4<37>,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,INIT_VAL<1368>,INIT_VAL<1386>,INIT_VAL<1404>,INIT_VAL<1422>,INIT_VAL<1369>,INIT_VAL<1387>,INIT_VAL<1405>,INIT_VAL<1423>,INIT_VAL<1370>,INIT_VAL<1388>,INIT_VAL<1406>,INIT_VAL<1424>,INIT_VAL<1371>,INIT_VAL<1389>,INIT_VAL<1407>,INIT_VAL<1425>,INIT_VAL<1372>,INIT_VAL<1390>,INIT_VAL<1408>,INIT_VAL<1426>,INIT_VAL<1373>,INIT_VAL<1391>,INIT_VAL<1409>,INIT_VAL<1427>,INIT_VAL<1374>,INIT_VAL<1392>,INIT_VAL<1410>,INIT_VAL<1428>,INIT_VAL<1375>,INIT_VAL<1393>,INIT_VAL<1411>,INIT_VAL<1429>,INIT_VAL<1376>,INIT_VAL<1394>,INIT_VAL<1412>,INIT_VAL<1430>,INIT_VAL<1377>,INIT_VAL<1395>,INIT_VAL<1413>,INIT_VAL<1431>,INIT_VAL<1378>,INIT_VAL<1396>,INIT_VAL<1414>,INIT_VAL<1432>,INIT_VAL<1379>,INIT_VAL<1397>,INIT_VAL<1415>,INIT_VAL<1433>,INIT_VAL<1380>,INIT_VAL<1398>,INIT_VAL<1416>,INIT_VAL<1434>,INIT_VAL<1381>,INIT_VAL<1399>,INIT_VAL<1417>,INIT_VAL<1435>,INIT_VAL<1382>,INIT_VAL<1400>,INIT_VAL<1418>,INIT_VAL<1436>,INIT_VAL<1383>,INIT_VAL<1401>,INIT_VAL<1419>,INIT_VAL<1437>,INIT_VAL<1384>,INIT_VAL<1402>,INIT_VAL<1420>,INIT_VAL<1438>,INIT_VAL<1385>,INIT_VAL<1403>,INIT_VAL<1421>,INIT_VAL<1439>
W20,XXXX,CFG_RMUX6<57>,CFG_RMUX6<56>,CFG_RMUX6<54>,CFG_RMUX6<52>,CFG_RMUX6<50>,CFG_RMUX6<10>,CFG_RMUX6<12>,CFG_RMUX6<14>,CFG_RMUX6<16>,CFG_RMUX6<17>,CFG_RMUX6<37>,CFG_RMUX6<36>,CFG_RMUX6<34>,CFG_RMUX6<32>,CFG_RMUX6<30>,CFG_IMUX5<0>,CFG_IMUX5<2>,CFG_IMUX5<4>,CFG_IMUX5<6>,CFG_IMUX5<8>,CFG_IMUX5<9>,CFG_IMUX5<21>,CFG_IMUX5<20>,CFG_IMUX5<18>,CFG_IMUX5<16>,CFG_IMUX5<14>,CFG_IMUX5<12>,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,INIT_VAL<1440>,INIT_VAL<1458>,INIT_VAL<1476>,INIT_VAL<1494>,INIT_VAL<1441>,INIT_VAL<1459>,INIT_VAL<1477>,INIT_VAL<1495>,INIT_VAL<1442>,INIT_VAL<1460>,INIT_VAL<1478>,INIT_VAL<1496>,INIT_VAL<1443>,INIT_VAL<1461>,INIT_VAL<1479>,INIT_VAL<1497>,INIT_VAL<1444>,INIT_VAL<1462>,INIT_VAL<1480>,INIT_VAL<1498>,INIT_VAL<1445>,INIT_VAL<1463>,INIT_VAL<1481>,INIT_VAL<1499>,INIT_VAL<1446>,INIT_VAL<1464>,INIT_VAL<1482>,INIT_VAL<1500>,INIT_VAL<1447>,INIT_VAL<1465>,INIT_VAL<1483>,INIT_VAL<1501>,INIT_VAL<1448>,INIT_VAL<1466>,INIT_VAL<1484>,INIT_VAL<1502>,INIT_VAL<1449>,INIT_VAL<1467>,INIT_VAL<1485>,INIT_VAL<1503>,INIT_VAL<1450>,INIT_VAL<1468>,INIT_VAL<1486>,INIT_VAL<1504>,INIT_VAL<1451>,INIT_VAL<1469>,INIT_VAL<1487>,INIT_VAL<1505>,INIT_VAL<1452>,INIT_VAL<1470>,INIT_VAL<1488>,INIT_VAL<1506>,INIT_VAL<1453>,INIT_VAL<1471>,INIT_VAL<1489>,INIT_VAL<1507>,INIT_VAL<1454>,INIT_VAL<1472>,INIT_VAL<1490>,INIT_VAL<1508>,INIT_VAL<1455>,INIT_VAL<1473>,INIT_VAL<1491>,INIT_VAL<1509>,INIT_VAL<1456>,INIT_VAL<1474>,INIT_VAL<1492>,INIT_VAL<1510>,INIT_VAL<1457>,INIT_VAL<1475>,INIT_VAL<1493>,INIT_VAL<1511>
